Months,maximum,mean,minimum,pixelcount,stddev
CO2_2014_11,399.5304975,395.6373953,387.9079,698,1.645495028
CO2_2014_12,409.210035,397.5592204,389.768205,541,2.532339213
CO2_2015_1,400.63528,397.4190249,391.38116,447,0.657778866
CO2_2015_2,403.8551,398.9809592,394.115265,1159,0.967656339
CO2_2015_3,407.6213,399.9708653,394.163745,457,1.838570105
CO2_2015_4,404.93392,401.0884895,397.75,367,1.100871465
CO2_2015_5,407.20444,402.8823698,396.43942,222,1.510372773
CO2_2015_6,404.61896,399.3269824,389.81805,207,1.923512666
CO2_2015_7,399.2525,397.453181,394.715,10,1.308771439
CO2_2015_8,400.5045,396.460217,387.72165,221,2.345746218
CO2_2015_9,400.26733,396.7572852,390.58163,78,2.050122702
CO2_2015_10,398.33501,395.4986286,387.86398,543,1.334278203
CO2_2015_12,403.7089,399.7987739,393.24646,810,1.15825236
CO2_2016_1,404.19537,400.6491215,397.13916,518,1.041701982
CO2_2016_2,406.93817,403.1097202,397.83328,341,1.291376571
CO2_2016_3,408.7884,404.0125618,398.09827,492,1.19161415
CO2_2016_4,410.55423,405.8035136,399.70807,965,1.260558466
CO2_2016_5,411.3638,405.6441566,399.1657,1272,1.17223073
CO2_2016_6,404.54233,402.4374995,398.0198,41,1.885678315
CO2_2016_7,403.2091,401.7875721,400.4655,17,1.054349342
CO2_2016_8,409.8394,400.453943,393.56293,80,2.465844552
CO2_2016_9,403.12152,403.0895438,403.12152,1,0
CO2_2016_10,403.7471367,399.0852698,395.318075,313,1.482330346
CO2_2016_11,405.0686813,400.1380244,395.07666,279,1.209093272
CO2_2016_12,406.55225,402.4728165,389.62695,327,2.613672773
CO2_2017_1,410.28433,403.3011452,398.26144,1016,1.039473769
CO2_2017_2,411.1644267,404.3881941,401.8979,860,0.982775925
CO2_2017_3,410.89975,406.438289,400.4371,593,1.179392691
CO2_2017_4,414.810225,408.7121547,400.56467,1060,1.590158025
CO2_2017_5,412.34457,408.4562424,399.2568,146,2.090611658
CO2_2017_6,409.04962,404.6189927,397.97873,29,2.47997069
CO2_2017_7,407.0797,402.9736177,395.0274,30,3.235784293
CO2_2017_9,403.9014275,401.4059857,393.282,85,2.044664436
CO2_2017_11,405.5308071,403.7349596,398.88617,80,0.994494608
CO2_2017_12,407.342405,405.2835627,402.332965,447,0.545925024
CO2_2018_1,413.6683,404.9935289,399.21902,1162,1.218059134
CO2_2018_2,409.71451,406.9867905,403.0984775,201,0.700773372
CO2_2018_3,414.90427,408.3446312,404.6882867,814,1.065252883
CO2_2018_4,414.06754,410.0734186,403.47443,735,0.973844466
CO2_2018_5,414.67722,409.3779959,399.76114,271,2.114199575
CO2_2018_6,410.4078,405.7606936,397.84262,254,2.239111318
CO2_2018_9,410.71323,404.2970443,397.11153,498,2.302866892
CO2_2018_10,410.1207117,404.204909,399.19598,144,1.913426465
CO2_2018_12,410.4654625,408.3811889,404.28436,320,1.245369774
CO2_2019_1,411.91983,407.6703523,399.45035,1175,1.035239044
CO2_2019_2,413.86963,409.8212192,404.14554,780,1.020226697
CO2_2019_3,415.44476,411.1319175,406.1054,793,1.171306072
CO2_2019_4,419.0727,413.1797082,401.25058,1069,1.333935903
CO2_2019_5,418.78534,413.8932909,410.73193,595,0.85896354
CO2_2019_6,415.04626,411.6431351,401.36285,239,1.787743078
CO2_2019_8,409.808465,407.3273075,403.25427,14,2.100307496
CO2_2019_9,412.314,407.9348442,398.9861,55,2.890887338
CO2_2019_10,415.92294,404.5102484,384.95633,271,5.311984385
CO2_2019_11,413.3986,408.4965629,398.11234,196,2.6095644
CO2_2019_12,413.19604,408.7841609,392.67975,281,1.975136448
CO2_2020_1,416.23392,410.2803176,391.16312,1701,2.754135251
CO2_2020_2,418.2078,410.949504,394.63474,2856,2.057231655
CO2_2020_3,416.90176,413.0011082,409.373245,771,0.808432004
CO2_2020_4,427.84705,413.8301955,399.28702,3895,2.090571651
CO2_2020_5,422.63812,417.1956764,409.05862,125,2.287807965
CO2_2020_6,415.70422,408.6812472,400.76187,47,3.476378139
CO2_2020_7,411.81995,405.5016117,395.62106,6,5.498575
CO2_2020_9,418.23657,407.7622287,393.92236,100,4.006901508
CO2_2020_10,415.88226,407.3810096,390.6334,231,4.673629759
CO2_2020_11,415.0619822,405.4072226,387.6327,1761,5.696757669
CO2_2020_12,426.96217,412.7112191,394.43134,1196,3.528436038
CO2_2021_1,416.642075,412.3220766,392.32687,971,2.631165798
CO2_2021_2,422.02585,414.2432472,410.20282,1047,1.27437034
CO2_2021_3,421.71246,415.2146222,402.35507,3814,0.982963912
CO2_2021_4,426.03952,417.3456709,403.0341,4416,1.694498549
CO2_2021_5,420.0373,413.3680194,396.5269,1170,3.960439594
CO2_2021_6,422.145,413.0883626,394.42017,947,3.719636653
CO2_2021_7,417.42728,413.5896282,403.24738,146,2.404980812
CO2_2021_8,418.4461,411.5357672,394.29065,84,4.372900624
CO2_2021_9,415.05594,411.3448394,402.60413,63,2.944259981
CO2_2021_10,427.15073,411.6307959,384.7353,530,5.912710794
CO2_2021_12,420.51923,413.7388029,380.12878,3074,3.55327985
CO2_2022_1,423.5906,414.574579,402.64764,1759,2.727180152
CO2_2022_2,425.8781,416.715705,399.11072,4951,1.452900563
CO2_2022_3,426.26962,418.2327527,407.44846,2559,1.877656516
CO2_2022_4,430.05078,419.2740347,408.10623,3357,1.743220872
CO2_2022_5,423.06732,417.3080833,404.98032,147,3.401382977
CO2_2022_6,424.36142,418.4778505,410.646955,1202,1.606975424
CO2_2022_7,419.70074,413.9782056,398.82068,134,4.030688022
CO2_2022_8,418.39334,410.8370892,394.6423,441,4.002405414
CO2_2022_9,419.94785,414.051096,402.616245,237,2.494502946
CO2_2022_10,422.62848,413.9957087,393.18628,2449,2.010138827
CO2_2022_11,424.23532,416.9440424,399.066735,2012,3.46883079
CO2_2022_12,424.211195,417.9705091,408.61191,2749,1.059770223
CO2_2023_1,425.9041,418.3752882,406.0035,4879,1.740759486
CO2_2023_2,420.877004,418.2698167,410.5118,681,0.946473513
